Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
    User #0: u0a294

  Op mode watchers:
    Op COARSE_LOCATION:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{52a639c watchinguid=-1 flags=0x1 op=MONITOR_LOCATION from uid=u0a143 pid=3065}
      #2: ModeCallback{79e171a watchinguid=-1 flags=0x1 op=FINE_LOCATION from uid=u0a143 pid=3065}
      #3: ModeCallback{a85f88b watchinguid=-1 flags=0x1 op=COARSE_LOCATION from uid=1000 pid=1932}
    Op FINE_LOCATION:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{79e171a watchinguid=-1 flags=0x1 op=FINE_LOCATION from uid=u0a143 pid=3065}
      #2: ModeCallback{bf536be watchinguid=-1 flags=0x1 op=FINE_LOCATION from uid=1000 pid=1932}
    Op READ_CONTACTS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op WRITE_CONTACTS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_CALL_LOG:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op WRITE_CALL_LOG:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_CALENDAR:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op WRITE_CALENDAR:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op POST_NOTIFICATION:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op CALL_PHONE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_SMS:
